"ticker";"gics_sector_name";"description";"adjHolding";"adjMarketValue";"weightClose";"date"
VALE3 BS Equity;Materials;Vale SA;23,823,968.0000000000000000;313,164,868.1600000000000000;12.5368922464578000;"2023-08-31"
ITUB4 BS Equity;Financials;Itau Unibanco Holding SA;28,349,797.0000000000000000;157,067,797.8100000000000000;6.2878766322099900;"2023-08-31"
PETR4 BS Equity;Energy;Petroleo Brasileiro SA;26,961,678.0000000000000000;173,937,603.6600000000000000;6.9632235809362300;"2023-08-31"
PETR3 BS Equity;Energy;Petroleo Brasileiro SA;17,653,651.0000000000000000;123,159,636.9800000000000000;4.9304352273073200;"2023-08-31"
BBDC4 BS Equity;Financials;Banco Bradesco SA;30,380,826.0000000000000000;91,738,549.8100000000000000;3.6725585490217200;"2023-08-31"
B3SA3 BS Equity;Financials;B3 SA - Brasil Bolsa Balcao;33,841,267.0000000000000000;88,380,529.7200000000000000;3.5381273266527400;"2023-08-31"
ELET3 BS Equity;Utilities;Centrais Eletricas Brasileiras;11,919,140.0000000000000000;84,886,565.5900000000000000;3.3982538725575700;"2023-08-31"
BBAS3 BS Equity;Financials;Banco do Brasil SA;8,387,279.0000000000000000;79,790,952.9300000000000000;3.1942618116873600;"2023-08-31"
ABEV3 BS Equity;Consumer Staples;Ambev SA;25,896,491.0000000000000000;72,391,568.8700000000000000;2.8980431419642200;"2023-08-31"
RENT3 BS Equity;Industrials;Localiza Rent a Car SA;4,965,833.0000000000000000;63,440,155.3000000000000000;2.5396922578438600;"2023-08-31"
ITSA4 BS Equity;Financials;Itausa SA;29,629,858.0000000000000000;55,298,500.2800000000000000;2.2137583422891300;"2023-08-31"
WEGE3 BS Equity;Industrials;WEG SA;7,443,276.0000000000000000;53,942,091.0700000000000000;2.1594573722991500;"2023-08-31"
BPAC11 BS Equity;Financials;Banco BTG Pactual SA;7,227,889.0000000000000000;47,402,953.5400000000000000;1.8976768504926800;"2023-08-31"
EQTL3 BS Equity;Utilities;Equatorial Energia SA;6,582,395.0000000000000000;42,092,638.7800000000000000;1.6850896457654900;"2023-08-31"
PRIO3 BS Equity;Energy;PRIO SA/Brazil;4,949,552.0000000000000000;46,406,900.5600000000000000;1.8578019789740700;"2023-08-31"
RDOR3 BS Equity;Health Care;Rede D'Or Sao Luiz SA;6,459,415.0000000000000000;37,392,196.9600000000000000;1.4969174125443100;"2023-08-31"
RADL3 BS Equity;Consumer Staples;Raia Drogasil SA;6,865,014.0000000000000000;38,103,916.9600000000000000;1.5254096153960300;"2023-08-31"
SUZB3 BS Equity;Materials;Suzano SA;4,286,951.0000000000000000;43,424,112.8500000000000000;1.7383923902355800;"2023-08-31"
GGBR4 BS Equity;Materials;Gerdau SA;6,447,350.0000000000000000;33,663,032.7700000000000000;1.3476282221760800;"2023-08-31"
RAIL3 BS Equity;Industrials;Rumo SA;7,169,989.0000000000000000;32,367,409.6400000000000000;1.2957606941603600;"2023-08-31"
CSAN3 BS Equity;Energy;Cosan SA;6,907,048.0000000000000000;24,442,039.8300000000000000;0.9784852989185920;"2023-08-31"
BBDC3 BS Equity;Financials;Banco Bradesco SA;8,850,929.0000000000000000;23,669,419.8600000000000000;0.9475550947476610;"2023-08-31"
UGPA3 BS Equity;Energy;Ultrapar Participacoes SA;6,416,478.0000000000000000;23,535,512.9700000000000000;0.9421944160072520;"2023-08-31"
JBSS3 BS Equity;Consumer Staples;JBS S/A;6,694,258.0000000000000000;24,878,942.0900000000000000;0.9959757555845530;"2023-08-31"
BBSE3 BS Equity;Financials;BB Seguridade Participacoes SA;3,961,784.0000000000000000;24,310,298.9800000000000000;0.9732113330021370;"2023-08-31"
ENEV3 BS Equity;Utilities;Eneva SA;9,306,466.0000000000000000;22,406,433.6700000000000000;0.8969941175032260;"2023-08-31"
VBBR3 BS Equity;Consumer Discretionary;Vibra Energia SA;6,573,144.0000000000000000;24,508,493.2600000000000000;0.9811456212472500;"2023-08-31"
SBSP3 BS Equity;Utilities;Cia de Saneamento Basico do Es;2,005,526.0000000000000000;23,462,167.3500000000000000;0.9392581794488780;"2023-08-31"
HAPV3 BS Equity;Health Care;Hapvida Participacoes e Invest;25,502,985.0000000000000000;21,943,788.4100000000000000;0.8784730943532370;"2023-08-31"
CMIG4 BS Equity;Utilities;Cia Energetica de Minas Gerais;8,505,691.0000000000000000;21,182,828.0400000000000000;0.8480096575744970;"2023-08-31"
HYPE3 BS Equity;Health Care;Hypera SA;2,364,225.0000000000000000;18,618,886.5700000000000000;0.7453676909820260;"2023-08-31"
VIVT3 BS Equity;Communication Services;Telefonica Brasil SA;2,495,513.0000000000000000;20,842,349.8900000000000000;0.8343793359362400;"2023-08-31"
LREN3 BS Equity;Consumer Discretionary;Lojas Renner SA;5,607,458.0000000000000000;18,155,603.2100000000000000;0.7268211228499660;"2023-08-31"
TOTS3 BS Equity;Information Technology;TOTVS SA;3,030,823.0000000000000000;16,981,610.3400000000000000;0.6798228046932180;"2023-08-31"
KLBN11 BS Equity;Materials;Klabin SA;4,140,034.0000000000000000;19,032,150.3000000000000000;0.7619118291633630;"2023-08-31"
ASAI3 BS Equity;Consumer Staples;Sendas Distribuidora S/A;7,023,509.0000000000000000;16,470,128.6000000000000000;0.6593467164969690;"2023-08-31"
CCRO3 BS Equity;Industrials;CCR SA;5,889,078.0000000000000000;14,820,983.7100000000000000;0.5933266935416380;"2023-08-31"
NTCO3 BS Equity;Consumer Staples;Natura & Co Holding SA;4,947,877.0000000000000000;15,170,586.7100000000000000;0.6073223092241710;"2023-08-31"
ALSO3 BS Equity;Real Estate;Aliansce Sonae Shopping Center;3,139,961.0000000000000000;14,441,057.4300000000000000;0.5781171495658310;"2023-08-31"
EMBR3 BS Equity;Industrials;Embraer SA;4,333,072.0000000000000000;17,057,657.9000000000000000;0.6828672076970660;"2023-08-31"
CPLE6 BS Equity;Utilities;Cia Paranaense de Energia;9,220,775.0000000000000000;16,128,610.8000000000000000;0.6456747746728320;"2023-08-31"
ENGI11 BS Equity;Utilities;Energisa S/A;1,465,537.0000000000000000;13,646,113.2900000000000000;0.5462932445291990;"2023-08-31"
ELET6 BS Equity;Utilities;Centrais Eletricas Brasileiras;1,625,192.0000000000000000;12,716,737.3500000000000000;0.5090876470920130;"2023-08-31"
EGIE3 BS Equity;Utilities;Engie Brasil Energia SA;1,505,317.0000000000000000;12,806,424.1600000000000000;0.5126780685831110;"2023-08-31"
TIMS3 BS Equity;Communication Services;TIM SA/Brazil;4,768,234.0000000000000000;13,878,183.4700000000000000;0.5555836826852110;"2023-08-31"
SANB11 BS Equity;Financials;Banco Santander Brasil SA;2,097,518.0000000000000000;11,485,421.2600000000000000;0.4597945152271300;"2023-08-31"
BRFS3 BS Equity;Consumer Staples;BRF SA;9,918,814.0000000000000000;18,110,861.6700000000000000;0.7250299900539530;"2023-08-31"
GOAU4 BS Equity;Materials;Metalurgica Gerdau SA;3,933,527.0000000000000000;9,390,981.0300000000000000;0.3759480364237000;"2023-08-31"
MGLU3 BS Equity;Consumer Discretionary;Magazine Luiza SA;16,943,737.0000000000000000;9,445,625.0700000000000000;0.3781355948347580;"2023-08-31"
TAEE11 BS Equity;Utilities;Transmissora Alianca de Energi;1,288,327.0000000000000000;8,899,466.6000000000000000;0.3562712971946340;"2023-08-31"
RRRP3 BS Equity;Energy;"3R PETROLEUM OLEO E GAS SA";1,383,546.0000000000000000;9,199,515.5700000000000000;0.3682831222363530;"2023-08-31"
CSNA3 BS Equity;Materials;Cia Siderurgica Nacional SA;3,475,446.0000000000000000;8,500,940.9200000000000000;0.3403171656314040;"2023-08-31"
MULT3 BS Equity;Real Estate;Multiplan Empreendimentos Imob;1,572,870.0000000000000000;7,859,662.8500000000000000;0.3146449562586120;"2023-08-31"
BRKM5 BS Equity;Materials;Braskem SA;1,562,470.0000000000000000;7,018,724.6100000000000000;0.2809797748391580;"2023-08-31"
CPFE3 BS Equity;Utilities;CPFL Energia SA;1,106,019.0000000000000000;7,628,954.0800000000000000;0.3054090192686270;"2023-08-31"
FLRY3 BS Equity;Health Care;Fleury SA;2,486,813.0000000000000000;7,413,811.2600000000000000;0.2967962321198430;"2023-08-31"
CYRE3 BS Equity;Consumer Discretionary;Cyrela Brazil Realty SA Empree;1,620,133.0000000000000000;7,343,188.0200000000000000;0.2939689802790540;"2023-08-31"
COGN3 BS Equity;Consumer Discretionary;Cogna Educacao SA;10,693,465.0000000000000000;6,306,898.7200000000000000;0.2524833329055450;"2023-08-31"
YDUQ3 BS Equity;Consumer Discretionary;YDUQS Participacoes SA;1,749,537.0000000000000000;7,198,225.0500000000000000;0.2881656947914620;"2023-08-31"
CRFB3 BS Equity;Consumer Staples;Atacadao SA;3,124,727.0000000000000000;6,475,465.5000000000000000;0.2592315469360940;"2023-08-31"
AZUL4 BS Equity;Industrials;Azul SA;1,936,504.0000000000000000;5,667,585.6200000000000000;0.2268897869451030;"2023-08-31"
BRAP4 BS Equity;Materials;Bradespar SA;1,483,414.0000000000000000;6,741,493.6000000000000000;0.2698814184999950;"2023-08-31"
SOMA3 BS Equity;Consumer Discretionary;GRUPO DE MODA SOMA SA;2,889,041.0000000000000000;4,370,656.7900000000000000;0.1749699879952170;"2023-08-31"
RAIZ4 BS Equity;Energy;Raizen SA;7,095,082.0000000000000000;5,202,043.1700000000000000;0.2082527809294090;"2023-08-31"
CIEL3 BS Equity;Financials;Cielo SA;6,474,255.0000000000000000;4,864,560.9800000000000000;0.1947423962046220;"2023-08-31"
ARZZ3 BS Equity;Consumer Discretionary;Arezzo Industria e Comercio SA;359,135.0000000000000000;5,126,303.7600000000000000;0.2052207140581810;"2023-08-31"
SMTO3 BS Equity;Consumer Staples;Sao Martinho S/A;846,951.0000000000000000;6,180,701.1500000000000000;0.2474312804638050;"2023-08-31"
CMIN3 BS Equity;Materials;CSN Mineracao SA;6,566,552.0000000000000000;5,676,652.8700000000000000;0.2272527750953690;"2023-08-31"
IGTI11 BS Equity;Real Estate;Iguatemi SA;1,275,453.0000000000000000;5,306,930.3500000000000000;0.2124517170406680;"2023-08-31"
SLCE3 BS Equity;Consumer Staples;SLC Agricola SA;623,351.0000000000000000;5,063,910.2900000000000000;0.2027229236295530;"2023-08-31"
MRVE3 BS Equity;Consumer Discretionary;MRV Engenharia e Participacoes;2,266,110.0000000000000000;5,199,612.0600000000000000;0.2081554565893940;"2023-08-31"
IRBR3 BS Equity;Financials;IRB-Brasil Resseguros SA;481,868.0000000000000000;4,181,226.4600000000000000;0.1673865459272280;"2023-08-31"
USIM5 BS Equity;Materials;Usinas Siderurgicas de Minas G;3,030,730.0000000000000000;4,211,593.3300000000000000;0.1686022192538340;"2023-08-31"
PCAR3 BS Equity;Consumer Staples;Cia Brasileira de Distribuicao;933,575.0000000000000000;931,511.8000000000000000;0.0372911020687587;"2023-08-31"
LWSA3 BS Equity;Information Technology;Locaweb Servicos de Internet S;2,549,985.0000000000000000;3,641,404.0800000000000000;0.1457759002310810;"2023-08-31"
VIIA3 BS Equity;Consumer Discretionary;Via SA;9,280,373.0000000000000000;2,380,601.2800000000000000;0.0953023303811048;"2023-08-31"
BEEF3 BS Equity;Consumer Staples;Minerva SA/Brazil;1,531,031.0000000000000000;2,597,608.4400000000000000;0.1039897524333120;"2023-08-31"
GOLL4 BS Equity;Industrials;Gol Linhas Aereas Inteligentes;1,288,259.0000000000000000;1,829,237.6000000000000000;0.0732296531827199;"2023-08-31"
PETZ3 BS Equity;Consumer Discretionary;Pet Center Comercio e Particip;1,980,248.0000000000000000;2,191,857.3000000000000000;0.0877463648817480;"2023-08-31"
MRFG3 BS Equity;Consumer Staples;Marfrig Global Foods SA;1,756,340.0000000000000000;2,628,678.9500000000000000;0.1052335944970830;"2023-08-31"
DXCO3 BS Equity;Materials;Dexco SA;1,618,121.0000000000000000;2,601,566.4000000000000000;0.1041482009793680;"2023-08-31"
ALPA4 BS Equity;Consumer Discretionary;Alpargatas SA;1,194,391.0000000000000000;2,028,864.2200000000000000;0.0812212821261872;"2023-08-31"
EZTC3 BS Equity;Consumer Discretionary;Ez Tec Empreendimentos e Parti;555,295.0000000000000000;2,471,990.0900000000000000;0.0989608878375454;"2023-08-31"
CVCB3 BS Equity;Consumer Discretionary;CVC Brasil Operadora e Agencia;2,605,499.0000000000000000;1,305,120.5000000000000000;0.0522477351092379;"2023-08-31"
CASH3 BS Equity;Communication Services;Meliuz SA;401,645.0000000000000000;545,160.7900000000000000;0.0218243576343049;"2023-08-31"
